"","X.1","X","Plot","Cardinal.Direction","Distance..m.","Treatment","AliveBAperha","amp","sd","n"
"1",1,1,"CP001","E",1,"control",0,74.2072685663871,0.14908756501069,50
"2",2,2,"CP001","E",10,"control",0,68.5550030661676,0.379497842213757,50
"3",3,3,"CP001","E",20,"control",0,63.954576879375,1.53008736578627,50
"4",4,4,"CP001","E",40,"control",0,52.815333816967,1.16215535158794,50
"5",5,5,"CP001","N",1,"control",0,76.813231450927,0.27207321943678,50
"6",6,6,"CP001","N",10,"control",0,61.7631677425118,0.402090252839548,50
"7",7,7,"CP001","N",20,"control",0,69.2341891870894,1.10113646287472,42
"8",8,8,"CP001","N",40,"control",0,58.6620056208287,0.847694327850191,50
"9",9,9,"CP001","S",1,"control",0,68.6428557545425,0.126474971307951,50
"10",10,10,"CP001","S",10,"control",0,74.9704874877657,0.519752727707304,50
"11",11,11,"CP001","S",20,"control",0,63.5398219764808,0.756522009607393,50
"12",12,12,"CP001","S",40,"control",0,56.8451523931416,0.99050448906461,50
"13",13,13,"CP001","W",1,"control",0,71.5810087988726,0.142198481578621,50
"14",14,14,"CP001","W",10,"control",0,68.1820579499878,0.281098428545255,50
"15",15,15,"CP001","W",20,"control",0,61.1912278159488,0.518186949165756,50
"16",16,16,"CP001","W",40,"control",0,46.8193742246296,1.66551878294018,50
"17",17,17,"CP002","E",1,"control",2.530572525,66.7299357651466,0.109909796038869,50
"18",18,18,"CP002","E",10,"control",2.530572525,68.9026773148831,0.56648608967557,50
"19",19,19,"CP002","E",20,"control",2.530572525,57.8249244523499,0.893735659225606,50
"20",20,20,"CP002","E",40,"control",2.530572525,51.1467143151075,1.21235651791485,50
"21",21,21,"CP002","N",1,"control",2.530572525,73.7738268487898,0.0675410683833724,50
"22",22,22,"CP002","N",10,"control",2.530572525,74.8553783527516,0.272576819353701,50
"23",23,23,"CP002","N",20,"control",2.530572525,68.896404748162,0.599149363000307,50
"24",24,24,"CP002","N",40,"control",2.530572525,66.0677494361232,1.14096586366149,50
"25",25,25,"CP002","S",1,"control",2.530572525,69.3631987198554,0.0641121466411704,50
"26",26,26,"CP002","S",10,"control",2.530572525,66.8008347613114,0.618204279031005,50
"27",27,27,"CP002","S",20,"control",2.530572525,55.9045962436618,0.584423665167799,50
"28",28,28,"CP002","S",40,"control",2.530572525,50.0986643803036,1.94382014999079,50
"29",29,29,"CP002","W",1,"control",2.530572525,65.181237679361,0.0630286620903379,50
"30",30,30,"CP002","W",10,"control",2.530572525,64.94792953153,0.360254388578121,50
"31",31,31,"CP002","W",20,"control",2.530572525,52.1425829699121,0.506987903893059,50
"32",32,32,"CP002","W",40,"control",2.530572525,49.0630098571206,0.834338281122794,50
"33",33,33,"CP003","E",1,"control",75.50839548,73.4830426799657,0.323031621627711,50
"34",34,34,"CP003","E",10,"control",75.50839548,75.9758754531242,0.748310641596477,50
"35",35,35,"CP003","E",20,"control",75.50839548,63.0968001841192,2.62175997126716,50
"36",36,36,"CP003","E",40,"control",75.50839548,52.4702184658519,1.52358895576282,50
"37",37,37,"CP003","N",1,"control",75.50839548,80.5371848026515,0.276250404007462,50
"38",38,38,"CP003","N",10,"control",75.50839548,74.7008481976981,0.21356153823253,50
"39",39,39,"CP003","N",20,"control",75.50839548,70.6014062544672,0.183672845803932,50
"40",40,40,"CP003","N",40,"control",75.50839548,52.4577405590827,0.678789438663284,50
"41",41,41,"CP003","S",1,"control",75.50839548,83.439698404361,0.093178783605957,50
"42",42,42,"CP003","S",10,"control",75.50839548,57.7158526848485,0.865547983178829,43
"43",43,43,"CP003","S",20,"control",75.50839548,66.288599326183,0.297220113583128,50
"44",44,44,"CP003","S",40,"control",75.50839548,45.4856846885515,0.641708688437617,50
"45",45,45,"CP003","W",1,"control",75.50839548,80.7051775401522,0.114242134548172,50
"46",46,46,"CP003","W",10,"control",75.50839548,79.9536668258821,0.444893933702066,50
"47",47,47,"CP003","W",20,"control",75.50839548,61.0655739585866,1.24984727230235,50
"48",48,48,"CP003","W",40,"control",75.50839548,55.6619714835532,0.796265672001602,50
"49",49,49,"CP006","E",1,"control",54.55994148,65.5935485194846,0.144292786248189,50
"50",50,50,"CP006","E",10,"control",54.55994148,52.9980172142257,0.745551815908246,50
"51",51,51,"CP006","E",20,"control",54.55994148,57.461602471345,0.803644987109433,50
"52",52,52,"CP006","E",40,"control",54.55994148,42.1912973325116,1.3312557367894,50
"53",53,53,"CP006","N",1,"control",54.55994148,74.5359543383711,0.162660156555354,50
"54",54,54,"CP006","N",10,"control",54.55994148,57.1425770991229,0.580033391016308,50
"55",55,55,"CP006","N",20,"control",54.55994148,58.9312285670167,2.33446741730292,50
"56",56,56,"CP006","N",40,"control",54.55994148,46.8301793251702,2.22663692594909,50
"57",57,57,"CP006","S",1,"control",54.55994148,69.0907941392602,0.18751968604139,50
"58",58,58,"CP006","S",10,"control",54.55994148,69.0337936234912,0.80511479723993,50
"59",59,59,"CP006","S",20,"control",54.55994148,55.660881109845,1.75645701766424,51
"60",60,60,"CP006","S",40,"control",54.55994148,45.5324620920702,2.23835412003254,40
